--- Running Simulation ---
/home/fire/vector_coprocessor/obj_dir/Vtb_soc
Starting simulation...
Memory initialized. First few instructions:
  [0x00000000] = 0x00000013
  [0x00000004] = 0x00000004
  [0x00000008] = 0x00000000
  [0x0000000c] = 0x00000005
  [0x00000010] = 0x00000093
  [0x00000014] = 0x00000004
  [0x00000018] = 0x00000000
  [0x0000001c] = 0x00000015
Test data location (0x140): 0x0000000a
Reset released at time 20
Time: 0, Instr: addr=0x00000000, data=0x00000013
VPU: Accepted instr=0x00010413, id=9, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=9
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=10, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=10
VPU: Accepted instr=0x00010413, id=11, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=11
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=12, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=12
VPU: Accepted instr=0x00010413, id=13, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=13
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=14, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=14
VPU: Accepted instr=0x00010413, id=15, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=15
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=0, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=0
VPU: Accepted instr=0x00010413, id=1, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=1
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=2, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=2
VPU: Accepted instr=0x00010413, id=3, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=3
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=4, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=4
VPU: Accepted instr=0x00010413, id=5, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=5
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=6, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=6
VPU: Accepted instr=0x00010413, id=7, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=7
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=8, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=8
VPU: Accepted instr=0x00010413, id=9, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=9
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=10, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=10
VPU: Accepted instr=0x00010413, id=11, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=11
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=12, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=12
VPU: Accepted instr=0x00010413, id=13, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=13
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=14, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=14
VPU: Accepted instr=0x00010413, id=15, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=15
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=0, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=0
VPU: Accepted instr=0x00010413, id=1, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=1
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=2, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=2
VPU: Accepted instr=0x00010413, id=3, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=3
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=4, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=4
VPU: Accepted instr=0x00010413, id=5, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=5
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=6, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=6
VPU: Accepted instr=0x00010413, id=7, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=7
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=8, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=8
VPU: Accepted instr=0x00010413, id=9, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=9
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=10, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=10
VPU: Accepted instr=0x00010413, id=11, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=11
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=12, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=12
VPU: Accepted instr=0x00010413, id=13, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=13
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=14, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=14
VPU: Accepted instr=0x00010413, id=15, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=15
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=0, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=0
VPU: Accepted instr=0x00010413, id=1, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=1
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=2, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=2
VPU: Accepted instr=0x00010413, id=3, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=3
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=4, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=4
VPU: Accepted instr=0x00010413, id=5, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=5
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=6, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=6
VPU: Accepted instr=0x00010413, id=7, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=7
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=8, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=8
VPU: Accepted instr=0x00010413, id=9, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=9
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=10, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=10
VPU: Accepted instr=0x00010413, id=11, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=11
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=12, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=12
VPU: Accepted instr=0x00010413, id=13, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=13
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=14, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=14
VPU: Accepted instr=0x00010413, id=15, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=15
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=0, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=0
VPU: Accepted instr=0x00010413, id=1, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=1
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=2, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=2
VPU: Accepted instr=0x00010413, id=3, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=3
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=4, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=4
VPU: Accepted instr=0x00010413, id=5, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=5
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=6, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=6
VPU: Accepted instr=0x00010413, id=7, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=7
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=8, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=8
VPU: Accepted instr=0x00010413, id=9, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=9
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=10, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=10
VPU: Accepted instr=0x00010413, id=11, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=11
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=12, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=12
VPU: Accepted instr=0x00010413, id=13, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=13
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=14, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=14
VPU: Accepted instr=0x00010413, id=15, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=15
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=0, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=0
VPU: Accepted instr=0x00010413, id=1, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=1
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=2, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=2
VPU: Accepted instr=0x00010413, id=3, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=3
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=4, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=4
VPU: Accepted instr=0x00010413, id=5, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=5
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=6, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=6
VPU: Accepted instr=0x00010413, id=7, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=7
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=8, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=8
VPU: Accepted instr=0x00010413, id=9, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=9
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=10, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=10
VPU: Accepted instr=0x00010413, id=11, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=11
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=12, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=12
VPU: Accepted instr=0x00010413, id=13, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=13
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=14, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=14
VPU: Accepted instr=0x00010413, id=15, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=15
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=0, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=0
VPU: Accepted instr=0x00010413, id=1, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=1
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=2, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=2
VPU: Accepted instr=0x00010413, id=3, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=3
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=4, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=4
VPU: Accepted instr=0x00010413, id=5, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=5
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=6, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=6
VPU: Accepted instr=0x00010413, id=7, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=7
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=8, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=8
VPU: Accepted instr=0x00010413, id=9, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=9
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=10, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=10
VPU: Accepted instr=0x00010413, id=11, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=11
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=12, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=12
VPU: Accepted instr=0x00010413, id=13, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=13
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=14, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=14
VPU: Accepted instr=0x00010413, id=15, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=15
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=0, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=0
VPU: Accepted instr=0x00010413, id=1, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=1
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=2, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=2
VPU: Accepted instr=0x00010413, id=3, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=3
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=4, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=4
VPU: Accepted instr=0x00010413, id=5, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=5
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=6, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=6
VPU: Accepted instr=0x00010413, id=7, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=7
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=8, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=8
VPU: Accepted instr=0x00010413, id=9, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=9
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=10, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=10
VPU: Accepted instr=0x00010413, id=11, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=11
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=12, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=12
VPU: Accepted instr=0x00010413, id=13, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=13
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=14, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=14
VPU: Accepted instr=0x00010413, id=15, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=15
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=0, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=0
VPU: Accepted instr=0x00010413, id=1, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=1
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=2, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=2
VPU: Accepted instr=0x00010413, id=3, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=3
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=4, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=4
VPU: Accepted instr=0x00010413, id=5, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=5
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=6, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=6
VPU: Accepted instr=0x00010413, id=7, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=7
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=8, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=8
VPU: Accepted instr=0x00010413, id=9, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=9
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=10, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=10
VPU: Accepted instr=0x00010413, id=11, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=11
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=12, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=12
VPU: Accepted instr=0x00010413, id=13, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=13
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=14, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=14
VPU: Accepted instr=0x00010413, id=15, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=15
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=0, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=0
VPU: Accepted instr=0x00010413, id=1, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=1
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=2, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=2
VPU: Accepted instr=0x00010413, id=3, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=3
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=4, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=4
VPU: Accepted instr=0x00010413, id=5, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=5
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=6, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=6
VPU: Accepted instr=0x00010413, id=7, funct7=0x00
Time: 0, Instr: addr=0x00000008, data=0x00000000
Time: 0, XIF Issue: instr=0x00010413, id=7
Time: 0, Instr: addr=0x00000000, data=0x00000013
Time: 0, Instr: addr=0x00000004, data=0x00000004
VPU: Accepted instr=0x00010493, id=8, funct7=0x00
Time: 0, XIF Issue: instr=0x00010493, id=8
